subgroup,year,percentile,group,option,scale,baseline,comparison,Annuitized Financial Income,Annuity Income,Cash Income,DB Pension Income,Dividend Income,Earned Income,Federal Income Tax,HI Tax,Imputed Rental Income,Interest Income,IRA Withdrawal,Means+Nonmeans Benefits,Medicare Part B Premium,Medicare Part D Premium,Medicare Surtax,Net Annuity Income,Net Cash Income,OASDI Tax,Other Family Member Income,Own Benefit,Own Earnings,Rental Income,Social Security Benefits,Spouse Benefit,Spouse Earnings,SSI,State Income Tax,Financial Assets,Home Equity,Retirement Account Assets,Total Assets
All Individuals,2015,Percent with Income Source,All Individuals,"$150,000 tax max",per capita,Payable law,level,0.928,0.99,0.984,0.477,0.289,0.413,0.502,0.385,0.798,0.474,0.333,0.093,0.765,0.605,0.024,1,0.995,0.385,0.164,0.795,0.306,0.085,0.839,0.395,0.227,0.034,0.394,0.923,0.799,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,"$180,000 tax max",per capita,Payable law,level,0.928,0.99,0.984,0.477,0.289,0.413,0.502,0.385,0.798,0.474,0.333,0.093,0.765,0.605,0.024,1,0.995,0.385,0.164,0.795,0.306,0.085,0.839,0.395,0.227,0.034,0.394,0.923,0.799,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,13.4% payroll tax,per capita,Payable law,level,0.928,0.99,0.984,0.477,0.289,0.413,0.502,0.385,0.798,0.474,0.333,0.093,0.765,0.605,0.024,1,0.995,0.385,0.164,0.795,0.306,0.085,0.839,0.395,0.227,0.034,0.394,0.923,0.799,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,14.4% payroll tax,per capita,Payable law,level,0.928,0.99,0.984,0.477,0.289,0.413,0.502,0.385,0.798,0.474,0.333,0.093,0.765,0.605,0.024,1,0.995,0.385,0.164,0.795,0.306,0.085,0.839,0.395,0.227,0.034,0.394,0.923,0.799,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,15.4% payroll tax,per capita,Payable law,level,0.928,0.99,0.984,0.477,0.289,0.413,0.502,0.385,0.798,0.474,0.334,0.093,0.765,0.605,0.024,1,0.995,0.385,0.164,0.795,0.306,0.085,0.839,0.395,0.227,0.034,0.394,0.924,0.799,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,75% survivor benefit,per capita,Payable law,level,0.928,0.99,0.984,0.477,0.289,0.413,0.502,0.385,0.798,0.474,0.333,0.093,0.765,0.605,0.024,1,0.995,0.385,0.164,0.795,0.306,0.085,0.839,0.395,0.227,0.034,0.394,0.923,0.799,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,90% tax max,per capita,Payable law,level,0.928,0.99,0.984,0.477,0.289,0.413,0.502,0.385,0.798,0.474,0.333,0.093,0.765,0.605,0.024,1,0.995,0.385,0.164,0.795,0.306,0.085,0.839,0.395,0.227,0.034,0.394,0.923,0.799,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,90% tax max and 13.4% payroll tax,per capita,Payable law,level,0.928,0.99,0.984,0.477,0.289,0.413,0.502,0.385,0.798,0.474,0.333,0.093,0.765,0.605,0.024,1,0.995,0.385,0.164,0.795,0.306,0.085,0.839,0.395,0.227,0.034,0.394,0.923,0.799,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,Annual primary insurance amount,per capita,Payable law,level,0.928,0.99,0.984,0.477,0.289,0.413,0.502,0.385,0.798,0.474,0.333,0.093,0.765,0.605,0.024,1,0.995,0.385,0.164,0.795,0.306,0.085,0.839,0.395,0.227,0.034,0.394,0.923,0.799,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,Basic minimum benefit,per capita,Payable law,level,0.928,0.99,0.984,0.477,0.289,0.413,0.502,0.385,0.798,0.474,0.333,0.093,0.765,0.605,0.024,1,0.995,0.385,0.164,0.795,0.306,0.085,0.839,0.395,0.227,0.034,0.394,0.923,0.799,0.631,0.928
